Student ID,Hwk avg,Exam avg,Prior Coding,Might Concentrate,Attended Lecture
184301,83,53,x,x,x
148488,61,72,x,,
176650,50,86,,,
727824,89,45,x,,
317619,56,51,,,x
502219,62,44,,,
309056,54,65,,,
645243,51,97,x,x,x
388012,58,68,x,,
338731,100,80,,,x
821416,92,55,,,x
609807,91,99,,,x
671584,67,91,,,x
805552,73,43,,,
367187,61,64,,x,
878034,63,70,,,x
171740,77,100,,x,
854923,87,62,,x,
286298,86,57,,,
549983,49,74,,,
336845,52,83,,x,
136784,40,65,,,x
574358,97,89,,,
493590,42,96,,x,x
563823,94,64,,,
266042,90,96,,x,
877012,79,70,,,
637623,83,45,,,x
464707,57,59,,,
509228,77,45,,x,
411785,88,53,,x,
644402,100,55,,,x
430123,95,45,,,
424005,64,99,,,x
789335,46,76,,,x
274241,95,56,,x,
605756,68,57,,,
298205,41,55,x,x,x
600508,100,78,x,,x
479317,50,58,x,,x
604878,94,52,,x,
773391,47,70,x,x,
755214,44,66,x,,x
415470,62,96,,,x
512022,56,80,,x,x
201202,65,63,,x,
503558,55,97,,,
336224,94,73,,,
389956,66,87,,,
869047,82,88,,,x
639295,40,61,,,x
534080,52,66,,x,
184109,56,94,,x,
844946,53,69,,,x
180137,45,72,,x,
119939,50,75,x,x,
225646,45,69,,,
429668,75,89,,x,
639018,74,53,,,
882268,87,73,,,
866427,47,68,x,x,
667522,86,90,,x,
244918,71,77,,,
343425,51,90,,,x
536102,62,49,,x,
855495,40,100,x,,x
341411,69,75,,x,x
831334,78,79,,,
293636,93,59,,,x
503680,90,62,x,,
885604,70,72,x,,
710463,96,83,,,
552579,63,99,,x,x
338242,60,63,,,
289688,52,74,x,,
266881,55,63,,x,
491444,46,58,x,,
701423,79,96,,,
791850,46,65,,x,
117905,83,75,,,
317566,53,46,,,
491393,62,84,x,x,
512792,48,87,,x,
817658,46,60,,x,
234867,54,44,x,,x
798029,100,86,,,
148706,69,90,,,
555636,95,80,,,
472964,43,51,,,
228974,57,83,,,x
271001,82,58,,,
696158,85,52,x,,
467098,76,79,,x,
783624,43,44,,,x
847676,79,44,,,x
782355,49,52,,,x
235411,65,86,x,,x
820955,58,82,,,x
270725,77,50,,,
329128,40,71,x,,
782079,74,47,,,
780418,62,82,,x,x
468523,94,93,,,
255323,40,71,x,,
561901,41,93,x,,
653361,54,76,,,
801617,52,67,x,x,x
156081,91,95,,x,
473933,83,76,,,
165753,49,80,,,
784967,75,90,,,
392188,77,67,x,,
508801,60,48,,,x
821273,75,73,,x,
649115,56,75,,,
173957,40,73,x,,x
256361,65,98,,,x
567064,86,97,,,x
547370,48,65,x,,
843009,46,78,,,
587407,77,41,,,
482795,80,86,,,
235568,44,56,,,
606054,85,55,,x,
155136,94,59,,,
556895,91,49,x,x,
895559,83,68,x,,
650615,68,61,x,,
719160,44,69,,,
302144,40,78,x,,
643031,83,84,,,x
873342,60,51,x,,
476816,71,60,,x,
476085,89,40,x,x,
754891,50,88,,,
777421,58,52,,,x
593639,72,79,x,x,
509967,58,92,,,x
770883,65,79,,x,
646306,89,62,x,,x
156805,65,62,,x,
813261,71,47,,x,x
568705,88,46,,x,x
676819,90,78,,,
832469,76,84,,,
309027,45,66,,x,x
681390,93,46,x,x,
555426,81,68,,,x
589881,57,68,,,
168737,40,46,x,x,
120266,48,43,,,x
187281,86,96,,,x
362253,57,42,,,
753373,63,72,,,
186322,75,79,x,,
338424,41,57,,,x
846327,83,79,,x,
630988,63,57,,x,
397349,45,96,,x,
627282,50,78,,,
799676,79,83,,,
629119,86,74,x,,
327767,89,43,,,
402406,69,49,,x,
776771,49,89,,,
593772,67,67,,x,
452556,86,74,,,x
769186,53,47,,x,
851876,85,97,x,x,
664961,82,55,,,x
406254,76,64,x,x,
179015,49,50,x,x,
708887,95,62,,,
842066,40,58,,,
412528,100,71,,,x
370212,80,92,,,
735238,43,62,,,
400557,44,58,,,
209321,99,82,,,
450741,40,90,,x,
239051,58,60,,,x
334923,44,81,x,x,
389152,67,58,,x,x
138600,55,90,,x,
815711,53,46,,,x
240894,51,97,,,
493642,56,40,,x,
226480,91,78,x,,
422106,41,74,,x,
713377,50,85,x,x,
445891,78,65,,x,x
